iter	Passed	Remaining
415	513	721
416	514	719
417	515	717
418	516	716
419	517	714
420	518	712
421	518	710
422	519	708
423	520	707
424	521	705
425	522	703
426	523	702
427	524	700
428	524	698
429	525	696
430	526	694
431	527	692
432	528	691
433	529	690
434	529	688
435	530	686
436	531	684
437	532	682
438	532	681
439	533	679
440	534	677
441	535	676
442	536	674
443	537	672
444	537	670
445	538	668
446	539	667
447	539	665
448	540	663
449	541	662
450	542	660
451	543	658
452	543	656
453	544	654
454	545	652
455	546	651
456	547	650
457	548	648
458	548	646
459	549	645
460	550	643
461	550	641
462	551	639
463	552	638
464	553	636
465	554	635
466	555	633
467	555	631
468	556	630
469	557	628
470	558	627
471	559	626
472	560	624
473	561	622
474	561	621
475	562	619
476	563	617
477	564	615
478	564	614
479	565	613
480	566	611
481	567	610
482	568	608
483	569	606
484	570	605
485	570	603
486	572	602
487	572	601
488	573	599
489	574	597
490	575	596
491	575	594
492	576	592
493	577	591
494	578	590
495	579	588
496	580	587
497	580	585
498	581	583
499	582	582
500	582	580
501	583	579
502	585	578
503	585	576
504	586	575
505	587	573
506	588	571
507	588	570
508	589	568
509	590	567
510	591	566
511	592	564
512	593	563
513	593	561
514	594	559
515	595	558
516	596	557
517	597	555
518	598	554
519	599	552
520	599	551
521	600	549
522	601	548
523	601	546
524	602	545
525	604	544
526	604	542
527	605	541
528	606	539
529	607	538
530	607	536
531	608	535
532	609	534
533	610	532
534	611	531
535	612	529
536	613	528
537	613	527
538	614	525
539	615	524
540	616	523
541	617	522
542	618	520
543	619	519
544	619	517
545	620	516
546	621	514
547	622	513
548	623	511
549	623	510
550	624	509
551	625	507
552	626	506
553	627	504
554	628	503
555	629	502
556	629	500
557	630	499
558	631	497
559	631	496
560	632	495
561	633	493
562	634	492
563	635	491
564	636	489
565	636	488
566	637	486
567	638	485
568	639	484
569	640	482
570	641	481
571	641	480
572	642	478
573	643	477
574	643	475
575	644	474
576	645	473
577	646	472
578	647	470
579	648	469
580	649	468
581	649	466
582	650	465
583	651	463
584	652	462
585	653	461
586	653	460
587	654	458
588	655	457
589	656	455
590	656	454
591	657	453
592	658	451
593	659	450
594	660	449
595	660	447
596	661	446
597	662	445
598	662	443
599	663	442
600	664	441
601	665	439
602	666	438
603	667	437
604	667	436
605	668	434
606	669	433
607	669	431
608	670	430
609	671	429
610	672	428
611	673	426
612	674	425
613	674	424
614	675	422
615	676	421
616	676	420
617	677	418
618	678	417
619	679	416
620	680	415
621	680	413
622	681	412
623	682	411
624	683	410
625	684	409
626	685	407
627	686	406
628	686	405
629	687	403
630	688	402
631	689	401
632	689	399
633	690	398
634	691	397
635	692	396
636	693	395
637	694	393
638	694	392
639	695	391
640	696	390
641	697	388
642	698	387
643	699	386
644	700	385
645	700	384
646	701	382
647	702	381
648	703	380
649	704	379
650	704	377
651	705	376
652	706	375
653	706	373
654	707	372
655	708	371
656	709	370
657	710	369
658	711	368
659	712	366
660	712	365
661	713	364
662	724	368
663	725	366
664	725	365
665	726	364
666	727	363
667	728	362
668	729	361
669	730	359
670	731	358
671	732	357
672	732	356
673	733	354
674	735	353
675	735	352
676	736	351
677	737	350
678	738	349
679	739	347
680	740	346
681	741	345
682	742	344
683	743	343
684	744	342
685	745	341
686	746	340
687	747	339
688	748	337
689	749	336
690	750	335
691	751	334
692	752	333
693	753	332
694	754	330
695	755	329
696	755	328
697	756	327
698	757	326
699	758	325
700	759	324
701	760	322
702	761	321
703	762	320
704	763	319
705	764	318
706	765	317
707	766	316
708	767	314
709	768	313
710	768	312
711	769	311
712	771	310
713	772	309
714	773	308
715	773	306
716	774	305
717	775	304
718	776	303
719	777	302
720	778	301
721	779	300
722	780	298
723	780	297
724	781	296
725	782	295
726	783	294
727	784	293
728	785	291
729	786	290
730	786	289
731	787	288
732	788	287
733	789	286
734	790	285
735	791	283
736	792	282
737	793	281
738	793	280
739	794	279
740	795	278
741	796	277
742	797	275
743	797	274
744	798	273
745	799	272
746	799	270
747	800	269
748	801	268
749	802	267
750	803	266
751	804	265
752	805	264
753	805	262
754	806	261
755	807	260
756	808	259
757	809	258
758	810	257
759	811	256
760	812	255
761	812	253
762	813	252
763	814	251
764	815	250
765	816	249
766	817	248
767	818	247
768	818	245
769	820	244
770	821	244
771	822	242
772	823	241
773	824	240
774	824	239
775	825	238
776	827	237
777	828	236
778	828	235
779	829	234
780	830	232
781	831	231
782	832	230
783	833	229
784	834	228
785	834	227
786	835	226
787	836	225
788	837	223
789	837	222
790	838	221
791	839	220
792	840	219
793	841	218
794	842	217
795	842	216
796	843	214
797	844	213
798	845	212
799	846	211
800	847	210
801	848	209
802	848	208
803	849	207
804	850	206
805	851	205
806	852	203
807	853	202
808	854	201
809	854	200
810	855	199
811	856	198
812	857	197
813	858	196
814	859	195
815	860	193
816	860	192
817	861	191
818	862	190
819	863	189
820	864	188
821	865	187
822	866	186
823	866	185
824	867	184
825	868	182
826	869	181
827	869	180
828	870	179
829	871	178
830	872	177
831	873	176
832	874	175
833	874	174
834	875	173
835	876	171
836	877	170
837	878	169
838	879	168
839	879	167
840	880	166
841	881	165
842	882	164
843	883	163
844	884	162
845	885	161
846	885	160
847	886	158
848	887	157
849	888	156
850	889	155
851	890	154
852	891	153
853	891	152
854	892	151
855	893	150
856	893	149
857	894	148
858	895	146
859	896	145
860	897	144
861	897	143
862	898	142
863	899	141
864	899	140
865	900	139
866	901	138
867	902	137
868	903	136
869	904	135
870	904	134
871	905	132
872	906	131
873	907	130
874	908	129
875	908	128
876	909	127
877	910	126
878	910	125
879	911	124
880	912	123
881	913	122
882	914	121
883	915	120
884	916	119
885	916	117
886	917	116
887	918	115
888	918	114
889	919	113
890	920	112
891	921	111
892	922	110
893	923	109
894	923	108
895	924	107
896	925	106
897	926	105
898	927	104
899	927	103
900	928	102
901	929	100
902	930	99
903	940	99
904	941	98
905	942	97
906	942	96
907	943	95
908	944	94
909	945	93
910	946	92
911	947	91
912	948	90
913	949	89
914	950	88
915	950	87
916	951	86
917	952	85
918	953	84
919	954	83
920	955	81
921	956	80
922	956	79
923	957	78
924	958	77
925	959	76
926	960	75
927	960	74
928	961	73
929	962	72
930	963	71
931	964	70
932	965	69
933	966	68
934	967	67
935	968	66
936	969	65
937	970	64
938	971	63
939	972	62
940	973	61
941	974	59
942	975	58
943	976	57
944	977	56
945	978	55
946	979	54
947	980	53
948	981	52
949	982	51
950	983	50
951	984	49
952	985	48
953	986	47
954	986	46
955	987	45
956	988	44
957	989	43
958	990	42
959	991	41
960	992	40
961	993	39
962	993	38
963	994	37
964	995	36
965	996	35
966	997	34
967	998	33
968	999	31
969	1000	30
970	1001	29
971	1002	28
972	1003	27
973	1004	26
974	1005	25
975	1006	24
976	1006	23
977	1007	22
978	1009	21
979	1010	20
980	1011	19
981	1011	18
982	1012	17
983	1013	16
984	1014	15
985	1015	14
986	1016	13
987	1016	12
988	1017	11
989	1018	10
990	1018	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1024	3
997	1025	2
998	1026	1
999	1027	0
