iter	Passed	Remaining
280	288	738
281	289	735
282	289	733
283	290	731
284	290	728
285	290	726
286	291	724
287	291	721
288	292	719
289	293	717
290	293	715
291	294	713
292	294	711
293	295	709
294	296	707
295	296	705
296	297	703
297	297	701
298	298	699
299	298	696
300	299	694
301	299	692
302	300	690
303	300	688
304	301	686
305	301	684
306	302	682
307	302	680
308	303	678
309	303	676
310	304	674
311	304	672
312	305	670
313	305	668
314	306	666
315	307	664
316	307	662
317	308	660
318	308	658
319	309	656
320	309	654
321	310	653
322	310	651
323	311	649
324	311	647
325	312	645
326	312	644
327	313	642
328	314	640
329	314	638
330	315	636
331	315	635
332	316	633
333	316	631
334	317	629
335	317	627
336	318	626
337	318	624
338	319	622
339	319	621
340	320	619
341	321	617
342	321	615
343	322	614
344	322	612
345	323	610
346	323	609
347	324	607
348	325	606
349	325	604
350	326	603
351	326	601
352	327	599
353	327	598
354	328	596
355	328	595
356	329	593
357	330	591
358	330	590
359	331	588
360	331	586
361	332	585
362	332	583
363	333	582
364	333	580
365	334	578
366	334	577
367	335	575
368	335	574
369	336	572
370	336	571
371	337	569
372	338	568
373	338	566
374	339	565
375	339	563
376	340	562
377	340	560
378	341	559
379	341	557
380	342	556
381	343	554
382	343	553
383	344	552
384	344	550
385	345	549
386	345	547
387	346	546
388	346	544
389	347	543
390	348	542
391	348	540
392	349	539
393	349	537
394	350	536
395	350	534
396	351	533
397	351	532
398	352	530
399	352	529
400	353	528
401	354	526
402	354	525
403	355	523
404	355	522
405	356	521
406	356	519
407	357	518
408	358	517
409	358	516
410	359	514
411	359	513
412	360	512
413	360	510
414	361	509
415	362	508
416	362	507
417	363	506
418	364	504
419	364	503
420	365	502
421	365	500
422	366	499
423	366	498
424	367	497
425	367	495
426	368	494
427	369	493
428	369	492
429	370	490
430	370	489
431	371	488
432	371	486
433	372	485
434	373	484
435	373	483
436	374	482
437	374	480
438	375	479
439	375	478
440	376	477
441	377	476
442	377	474
443	378	473
444	378	472
445	379	471
446	379	469
447	380	468
448	381	467
449	381	466
450	382	465
451	382	464
452	383	462
453	383	461
454	384	460
455	385	459
456	385	458
457	386	456
458	386	455
459	387	454
460	387	453
461	388	452
462	388	451
463	389	449
464	389	448
465	390	447
466	391	446
467	391	445
468	392	443
469	392	442
470	393	441
471	393	440
472	394	439
473	395	438
474	395	437
475	396	435
476	396	434
477	397	433
478	397	432
479	398	431
480	398	430
481	399	428
482	399	427
483	400	426
484	400	425
485	401	424
486	401	423
487	402	422
488	403	421
489	403	420
490	404	419
491	404	417
492	405	416
493	405	415
494	406	414
495	406	413
496	407	412
497	407	411
498	408	410
499	409	409
500	409	407
501	410	406
502	410	405
503	411	404
504	411	403
505	412	402
506	412	401
507	413	400
508	413	399
509	414	398
510	414	397
511	415	396
512	416	395
513	416	393
514	417	392
515	417	391
516	418	390
517	418	389
518	419	388
519	419	387
520	420	386
521	420	385
522	421	384
523	421	383
524	422	382
525	423	381
526	423	380
527	424	379
528	424	378
529	425	377
530	425	376
531	426	375
532	426	374
533	427	373
534	428	372
535	428	370
536	429	369
537	429	368
538	430	367
539	430	366
540	431	365
541	431	364
542	432	363
543	432	362
544	433	361
545	433	360
546	434	359
547	434	358
548	435	357
549	435	356
550	436	355
551	436	354
552	437	353
553	437	352
554	438	351
555	438	350
556	439	349
557	440	348
558	440	347
559	441	346
560	441	345
561	442	344
562	442	343
563	443	342
564	444	341
565	444	341
566	445	340
567	445	339
568	446	338
569	446	337
570	447	336
571	447	335
572	448	334
573	448	333
574	449	332
575	450	331
576	450	330
577	451	329
578	452	328
579	452	327
580	453	327
581	454	326
582	454	325
583	455	324
584	455	323
585	456	322
586	456	321
587	457	320
588	457	319
589	458	318
590	458	317
591	459	316
592	459	315
593	460	314
594	460	313
595	461	312
596	461	311
597	462	310
598	462	309
599	463	309
600	464	308
601	465	307
602	465	306
603	466	305
604	467	304
605	467	303
606	468	303
607	468	302
608	469	301
609	469	300
610	470	299
611	470	298
612	471	297
613	472	296
614	472	295
615	473	294
616	473	293
617	474	293
618	474	292
619	475	291
620	475	290
621	476	289
622	476	288
623	477	287
624	477	286
625	479	286
626	479	285
627	480	284
628	480	283
629	481	282
630	481	281
631	482	280
632	483	280
633	483	279
634	483	278
635	484	277
636	485	276
637	485	275
638	486	274
639	486	273
640	487	272
641	487	272
642	488	271
643	488	270
644	489	269
645	490	268
646	490	267
647	491	266
648	491	265
649	492	264
650	492	264
651	493	263
652	493	262
653	494	261
654	494	260
655	495	259
656	495	258
657	496	258
658	496	257
659	497	256
660	497	255
661	498	254
662	499	253
663	499	252
664	500	251
665	500	251
666	501	250
667	501	249
668	502	248
669	502	247
670	503	246
671	503	245
672	504	245
673	504	244
674	505	243
675	506	242
676	506	241
677	507	240
678	507	240
679	508	239
680	509	238
681	509	237
682	510	236
683	510	235
684	511	235
685	511	234
686	512	233
687	512	232
688	513	231
689	513	230
690	514	230
691	515	229
692	515	228
693	516	227
694	516	226
695	517	225
696	517	225
697	518	224
698	518	223
699	519	222
700	519	221
701	520	220
702	521	220
703	521	219
704	522	218
705	522	217
706	523	216
707	524	216
708	524	215
709	525	214
710	525	213
711	526	212
712	526	212
713	527	211
714	527	210
715	528	209
716	528	208
717	529	207
718	529	207
719	530	206
720	531	205
721	531	204
722	532	203
723	532	203
724	533	202
725	534	201
726	535	200
727	535	200
728	536	199
729	537	198
730	538	198
731	539	197
732	540	196
733	540	195
734	541	195
735	542	194
736	542	193
737	543	193
738	544	192
739	545	191
740	545	190
741	546	190
742	547	189
743	547	188
744	548	187
745	549	187
746	550	186
747	551	185
748	551	184
749	552	184
750	553	183
751	554	182
752	554	181
753	555	181
754	556	180
755	557	179
756	557	179
757	558	178
758	559	177
759	559	176
760	560	175
761	560	175
762	561	174
763	562	173
764	563	173
765	564	172
766	564	171
767	565	170
768	566	170
769	567	169
770	567	168
771	568	167
772	569	167
773	570	166
774	570	165
775	571	164
776	572	164
777	572	163
778	573	162
779	574	162
780	575	161
781	575	160
782	576	159
783	577	159
784	578	158
785	579	157
786	579	156
787	580	156
788	581	155
789	582	154
790	582	154
791	583	153
792	584	152
793	585	151
794	585	151
795	586	150
796	587	149
797	587	148
798	588	148
799	589	147
800	589	146
801	590	145
802	591	145
803	592	144
804	592	143
805	593	142
806	594	142
807	594	141
808	595	140
809	596	139
810	596	139
811	597	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	602	133
819	602	132
820	603	131
821	604	130
822	604	130
823	605	129
824	606	128
825	607	127
826	607	127
827	608	126
828	609	125
829	610	124
830	611	124
831	611	123
832	612	122
833	613	122
834	614	121
835	614	120
836	615	119
837	616	119
838	616	118
839	617	117
840	618	116
841	619	116
842	620	115
843	621	114
844	621	114
845	622	113
846	623	112
847	623	111
848	624	111
849	625	110
850	626	109
851	627	108
852	627	108
853	628	107
854	629	106
855	630	106
856	630	105
857	631	104
858	632	103
859	633	103
860	633	102
861	634	101
862	635	100
863	636	100
864	636	99
865	637	98
866	638	97
867	639	97
868	639	96
869	640	95
870	641	94
871	642	94
872	642	93
873	643	92
874	644	92
875	645	91
876	645	90
877	646	89
878	647	89
879	648	88
880	649	87
881	650	86
882	650	86
883	651	85
884	652	84
885	652	84
886	653	83
887	654	82
888	655	81
889	655	81
890	656	80
891	657	79
892	658	78
893	658	78
894	659	77
895	660	76
896	661	75
897	662	75
898	663	74
899	663	73
900	664	73
901	665	72
902	666	71
903	666	70
904	667	70
905	668	69
906	669	68
907	669	67
908	670	67
909	671	66
910	672	65
911	673	64
912	673	64
913	674	63
914	675	62
915	676	62
916	676	61
917	677	60
918	678	59
919	678	59
920	679	58
921	680	57
922	681	56
923	682	56
924	682	55
925	683	54
926	684	53
927	684	53
928	685	52
929	686	51
930	687	50
931	689	50
932	689	49
933	690	48
934	691	48
935	691	47
936	692	46
937	693	45
938	694	45
939	695	44
940	695	43
941	696	42
942	697	42
943	697	41
944	698	40
945	699	39
946	700	39
947	700	38
948	701	37
949	702	36
950	703	36
951	704	35
952	704	34
953	705	34
954	706	33
955	706	32
956	707	31
957	708	31
958	709	30
959	710	29
960	710	28
961	711	28
962	712	27
963	712	26
964	713	25
965	714	25
966	715	24
967	715	23
968	716	22
969	717	22
970	717	21
971	718	20
972	719	19
973	719	19
974	720	18
975	721	17
976	721	16
977	722	16
978	723	15
979	723	14
980	724	14
981	725	13
982	725	12
983	726	11
984	727	11
985	727	10
986	728	9
987	729	8
988	730	8
989	731	7
990	731	6
991	732	5
992	732	5
993	733	4
994	734	3
995	734	2
996	735	2
997	736	1
998	736	0
999	737	0
